INDEX,CYCLES_PER_SIMULATION,SIMULATIONS,PRINT_DEBUG,PATH,AGENT_FIRM_CAPITAL_Q,AGENT_FIRM_CAPITAL_NW,AGENT_FIRM_CAPITAL_MARGIN,AGENT_FIRM_CAPITAL_RD_PROPENSITY,AGENT_FIRM_CAPITAL_FRACTION_X,AGENT_FIRM_CAPITAL_Z_IN,AGENT_FIRM_CAPITAL_Z_IM,AGENT_FIRM_CAPITAL_PRODUCTIVITY_A_MIN,AGENT_FIRM_CAPITAL_PRODUCTIVITY_A_MAX,AGENT_FIRM_CAPITAL_PRODUCTIVITY_B_MIN,AGENT_FIRM_CAPITAL_PRODUCTIVITY_B_MAX,AGENT_FIRM_CAPITAL_BROCHURES,AGENT_FIRM_CONSUMER_Q,AGENT_FIRM_CONSUMER_STOCK_SPARE,AGENT_FIRM_CONSUMER_MARGIN,AGENT_FIRM_CONSUMER_CAPITAL_INTENSITY,AGENT_FIRM_CONSUMER_NW,AGENT_FIRM_CONSUMER_PAYBACK_PERIOD,AGENT_FIRM_CONSUMER_COMPETITIVITY_PRICE_W1,AGENT_FIRM_CONSUMER_COMPETITIVITY_UNFILLED_W2,AGENT_FIRM_CONSUMER_OBSOLETE,COMPETITIVITY_MARKETSHARE,AGENT_PERSON,AGENT_PERSON_EXPEND,AGENT_GOVERNMENT_EMPLOYEE_TAX,AGENT_GOVERNMENT_FIRM_TAX,AGENT_GOVERNMENT_UNEMPLOYED_WAGE,WORLD_WAGE,PS1,PS2
0,200,20,FALSE,,2,1000,1.5,0.1239826148,0.1076280576,644.6475856919,2.6067066699,5,15,5,10,10,4,100,1.5,0.4,4000,4,1,1,5,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
1,200,20,FALSE,,2,1000,1.5,0.1772024553,0.06619309,1.524124199,4.5481828329,5,15,5,10,10,4,100,1.5,0.4,4000,26,1,1,21,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
2,200,20,FALSE,,2,1000,1.5,0.0047448227,0.0037161643,28.5158111965,32.2294233045,5,15,5,10,10,4,100,1.5,0.4,4000,5,1,1,3,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
3,200,20,FALSE,,2,1000,1.5,0.0001089505,0.0842342423,131.7996902047,201.4697568828,5,15,5,10,10,4,100,1.5,0.4,4000,8,1,1,5,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
4,200,20,FALSE,,2,1000,1.5,0.0818425666,0.0789645013,3.7817350619,1.4941361578,5,15,5,10,10,4,100,1.5,0.4,4000,5,1,1,15,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
5,200,20,FALSE,,2,1000,1.5,0.000148455,0.0408025124,526.9541276933,1.4678773902,5,15,5,10,10,4,100,1.5,0.4,4000,3,1,1,5,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
6,200,20,FALSE,,2,1000,1.5,0.3258968561,0.1028946485,293.5675697185,5.1255889996,5,15,5,10,10,4,100,1.5,0.4,4000,6,1,1,34,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
7,200,20,FALSE,,2,1000,1.5,0.7693853954,0.0576362396,34.9323192841,1.2759820925,5,15,5,10,10,4,100,1.5,0.4,4000,2,1,1,25,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
8,200,20,FALSE,,2,1000,1.5,0.0565212868,0.0217513572,99.2241851554,725.4470700374,5,15,5,10,10,4,100,1.5,0.4,4000,3,1,1,5,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
9,200,20,FALSE,,2,1000,1.5,0.0140059395,0.0459139823,1.2601775992,12.3286797673,5,15,5,10,10,4,100,1.5,0.4,4000,4,1,1,3,1,10,0.8,0.1,0.1,0.4,30,0.5,0.5
